@T,table,
Created,5/10/2018 9:03,
Author,HortonMachine library,
@H,timestamp,value_1
ID,,1
Type,Date,Double
Format,yyyy-MM-dd HH:mm,
,2018-03-05 00:00,689.98551
,2018-03-05 00:05,820.54214
,2018-03-05 00:10,157.68876
,2018-03-05 00:15,603.24868
,2018-03-05 00:20,188.96489
,2018-03-05 00:25,913.81834
,2018-03-05 00:30,842.58401
,2018-03-05 00:35,205.76878
,2018-03-05 00:40,642.12897
,2018-03-05 00:45,27.8434
,2018-03-05 00:50,41.11247
,2018-03-05 00:55,576.80367
,2018-03-05 01:00,487.16706
,2018-03-05 01:05,25.01825
,2018-03-05 01:10,414.62139
,2018-03-05 01:15,289.77145
,2018-03-05 01:20,771.29699
,2018-03-05 01:25,51.18285
,2018-03-05 01:30,964.81387
,2018-03-05 01:35,562.13739
,2018-03-05 01:40,439.88051
,2018-03-05 01:45,451.5705
,2018-03-05 01:50,826.71995
,2018-03-05 01:55,845.90176
,2018-03-05 02:00,292.17626
,2018-03-05 02:05,963.0085
,2018-03-05 02:10,846.21625
,2018-03-05 02:15,66.88648
,2018-03-05 02:20,183.47067
,2018-03-05 02:25,235.50167
,2018-03-05 02:30,6.4652
,2018-03-05 02:35,191.32594
,2018-03-05 02:40,472.84824
,2018-03-05 02:45,904.32484
,2018-03-05 02:50,768.24483
,2018-03-05 02:55,714.37539
,2018-03-05 03:00,444.55028
,2018-03-05 03:05,104.76816
,2018-03-05 03:10,727.31868
,2018-03-05 03:15,456.10704
,2018-03-05 03:20,173.25157
,2018-03-05 03:25,289.44198
,2018-03-05 03:30,508.30414
,2018-03-05 03:35,628.33738
,2018-03-05 03:40,488.03267
,2018-03-05 03:45,948.81788
,2018-03-05 03:50,201.20649
,2018-03-05 03:55,941.74609
,2018-03-05 04:00,554.91881
,2018-03-05 04:05,406.68757
,2018-03-05 04:10,91.09031
,2018-03-05 04:15,259.31683
,2018-03-05 04:20,453.24918
,2018-03-05 04:25,819.79609
,2018-03-05 04:30,811.47991
,2018-03-05 04:35,750.65062
,2018-03-05 04:40,331.67412
,2018-03-05 04:45,402.50427
,2018-03-05 04:50,457.11559
,2018-03-05 04:55,620.4241
,2018-03-05 05:00,238.24722
,2018-03-05 05:05,509.12651
,2018-03-05 05:10,369.95003
,2018-03-05 05:15,691.34658
,2018-03-05 05:20,527.21031
,2018-03-05 05:25,970.73196
,2018-03-05 05:30,315.02196
,2018-03-05 05:35,580.23951
,2018-03-05 05:40,987.97878
,2018-03-05 05:45,639.07138
,2018-03-05 05:50,965.98055
,2018-03-05 05:55,805.25684
,2018-03-05 06:00,227.8814
,2018-03-05 06:05,941.20073
,2018-03-05 06:10,593.72187
,2018-03-05 06:15,423.28591
,2018-03-05 06:20,849.30006
,2018-03-05 06:25,984.94889
,2018-03-05 06:30,488.37358
,2018-03-05 06:35,732.64415
,2018-03-05 06:40,21.3949
,2018-03-05 06:45,968.45386
,2018-03-05 06:50,520.7851
,2018-03-05 06:55,880.4208
,2018-03-05 07:00,244.26042
,2018-03-05 07:05,352.92477
,2018-03-05 07:10,95.06801
,2018-03-05 07:15,180.06039
,2018-03-05 07:20,753.25562
,2018-03-05 07:25,29.85236
,2018-03-05 07:30,79.42485
,2018-03-05 07:35,100.61226
,2018-03-05 07:40,101.5641
,2018-03-05 07:45,876.55194
,2018-03-05 07:50,130.52745
,2018-03-05 07:55,352.76446
,2018-03-05 08:00,1.66316
,2018-03-05 08:05,448.76593
,2018-03-05 08:10,736.80203
,2018-03-05 08:15,749.50108
,2018-03-05 08:20,681.07357
,2018-03-05 08:25,274.09319
,2018-03-05 08:30,868.40293
,2018-03-05 08:35,129.9322
,2018-03-05 08:40,557.76539
,2018-03-05 08:45,266.062
,2018-03-05 08:50,994.60881
,2018-03-05 08:55,486.16001
,2018-03-05 09:00,399.49835
,2018-03-05 09:05,864.77495
